"","IDs_map","Name","related.pathways","disease"
"1","map00020","Citrate cycle (TCA cycle)","map00010;map00053;map00061;map00062;map00071;map00220;map00250;map00280;map00350;map00471;map00630","H00073;H00469;H00804;H01022;H01225;H02000;H02004;H02005;H02006;H02113"
"2","map00220","Arginine biosynthesis","map00020;map00240;map00250;map00330;map00472;map00910","H00164;H00185;H00186;H00187;H00923;H01028;H01032;H01146;H01398"
"3","map00230","Purine metabolism","map00030;map00220;map00250;map00260;map00340;map00630;map00730;map00740;map00790","H00184;H00192;H00194;H00195;H00196;H00197;H00469;H00481;H00494;H00674;H00761;H00824;H00837;H00946;H00966;H01002;H01096;H01128;H01394;H01532;H01570;H02237;H02309;H02388"
"4","map00250","Alanine, aspartate and glutamate metabolism","map00010;map00020;map00220;map00230;map00240;map00260;map00261;map00300;map00330;map00340;map00410;map00460;map00471;map00473;map00480;map00520;map00630;map00650;map00660;map00760;map00770;map00860;map00910","H00074;H00164;H00185;H00197;H00835;H00923;H01028;H01257;H01386"
"5","map00260","Glycine, serine and threonine metabolism","map00010;map00020;map00230;map00250;map00270;map00290;map00300;map00330;map00460;map00564;map00600;map00620;map00630;map00640;map00680;map00860;map00920","H00117;H00182;H00183;H00184;H00191;H00834;H00849;H01003;H01079;H01082;H01951;H02116;H02117;H02380;H2"
"6","map00270","Cysteine and methionine metabolism","map00010;map00250;map00260;map00290;map00430;map00480;map00620;map00640;map00770;map00920","H00182;H00183;H00184;H00597;H01285;H02294"
"7","map00280","Valine, leucine and isoleucine degradation","map00020;map00240;map00290;map00522;map00640;map00900;map01056","H00172;H00173;H00174;H00175;H00179;H00181;H00375;H00754;H00925;H01076;H01121;H01123;H01279;H01349;H01364;H01400;H02000;H02109;H02285"
"8","map00290","Valine, leucine and isoleucine biosynthesis","map00260;map00280;map00620","*"
"9","map00310","Lysine degradation","map00020;map00300;map00311;map00780","H00178;H00188;H00570;H00718;H00907;H00980;H01192;H01242;H01247;H01364;H01751"
"10","map00350","Tyrosine metabolism","map00020;map00360;map00400;map00620;map00621;map00650;map00940;map00950","H00163;H00165;H00168;H00251;H00548;H00831;H01005;H01161"
"11","map00360","Phenylalanine metabolism","map00010;map00020;map00350;map00362;map00400;map00643;map00960","H00165"
"12","map00380","Tryptophan metabolism","map00010;map00362;map00400;map00627;map00760","H00178;H00203;H00548;H00689;H01161;H01203;H01364;H01583;H02087"
"13","map00400","Phenylalanine, tyrosine and tryptophan biosynthesis","map00010;map00030;map00130;map00350;map00360;map00380;map00402;map00403;map00404;map00710;map00790;map00901;map00940;map00950;map00960;map00966;map01053;map01058;map01059","H00167"
"14","map00430","Taurine and hypotaurine metabolism","map00270;map00460;map00480;map00620;map00920","*"
"15","map00471","D-Glutamine and D-glutamate metabolism","map00020;map00250;map00460;map00520;map00550","H01267"
"16","map00480","Glutathione metabolism","map00220;map00250;map00270;map00430;map00460","H00597;H00668;H01225;H01375;H02312;H02313"
"17","map00620","Pyruvate metabolism","map00010;map00020;map00061;map00072;map00260;map00290;map00300;map00522;map00630;map00640;map00650;map00760;map01056;map01059","H00072;H00073;H01096;H01946;H01997;H01998;H01999;H02000"
"18","map00630","Glyoxylate and dicarboxylate metabolism","map00010;map00020;map00053;map00071;map00230;map00250;map00260;map00620;map00710;map00750;map00910","H00117;H02113;H02380"
"19","map00650","Butanoate metabolism","map00010;map00020;map00072;map00250;map00330;map00620;map00750;map01056","H00179;H00835;H01121;H01123;H01280;H01364"
"20","map00730","Thiamine metabolism","map00010;map00230;map00260;map00270;map00400;map00750","H01567"
"21","map00760","Nicotinate and nicotinamide metabolism","map00020;map00250;map00380;map00620;map00660;map00960","H00824;H01002;H01394;H01929"
"22","map00770","Pantothenate and CoA biosynthesis","map00010;map00250;map00270;map00330;map00410;map00640","H00832;H00833;H01002;H01394;H02208;H02209"
"23","map00920","Sulfur metabolism","map00260;map00270;map00680;map00720","H2;H00761;H01237;H02306"
